i,q
26.195267747926184,-2.67444042026084
0.3898166719720201,-17.536206527076388
3.954121607328536,0.6515076914472228
1.424494373077212,-22.277741840734414
-24.39972114206604,-2.4372986017302787
-2.232356576133596,9.756696272434883
-11.393477461934364,-2.7927159828676773
-5.605942281721538,24.184968989496905
20.317473531273,5.4769429676864
0.3276638202812104,-2.1631228279670007
16.789425345258092,7.115154934759634
10.399837163780552,-23.05743484280866
-13.59747198940927,-7.812814808475757
3.1914741244506994,-4.980974963858394
-18.784474401257956,-13.376522576262786
-13.38838678487034,19.48353842452174
5.9287023608766924,4.683576902463515
-9.539960395638474,9.938222322570615
18.317027868043837,17.4459081586279
13.856470256199785,-13.591236626723012
0.1764475522966518,0.0644743206612343
16.165346610317368,-12.14102819260996
-15.639298231917184,-20.61694415511614
-11.636669201820231,7.334362311496612
-3.7874285818585274,-7.268994203068989
-21.28969747323205,11.784301669734054
10.254868461354018,21.107663430488557
4.944832867958758,-1.7448607253889454
5.434791661487673,14.781844463997368
24.858704068282503,-8.926922538491418
-4.762036051485191,-17.603630118590463
2.9092103329640917,-0.2968518928661454
-4.16016588065768,-21.277182078351817
-24.88494081947809,4.403136604483061
0.9036135606187076,10.706227157181656
-11.116319507854344,0.0058237493809641
1.330594305572704,24.98194865329352
22.252456475523136,0.3123044645613651
0.4373018342340671,-3.6493222490783257
17.217388520603897,2.0618363073742523
2.6674615209614694,-25.00968731726418
-15.961144588709354,-3.421071252673097
1.3027979571855797,-4.77571226495455
-20.88060618213384,-6.577806392249983
-7.209100316777781,22.26805006844729
8.671094680712592,3.816496405118325
-5.3895500913304,11.26446244312856
21.73036337355723,10.559848582715397
10.017242088453598,-17.206046089448535
-0.9673602165096226,-0.6550763200771144
11.34662401391245,-15.557308944603214
-20.08401979963468,-15.617826305241463
-9.497394198815012,10.66901029261805
-5.194722296523198,-4.858266008940841
-16.27367472055115,16.389154744365985
15.563612817016208,17.830823618713623
5.5907858676533,-4.185371148074081
8.624629079924407,12.0915677937853
21.16463085345444,-15.099073216263848
-10.346947339072765,-16.484511185219933
1.435340160040647,-0.3300930269587269
-9.27362784972777,-18.559889788868382
-23.36201001445136,11.646140275903743
4.196738065546746,11.237685099706006
-9.662489849369702,2.6094792087942715
8.027010003995064,23.775216418620328
22.22934094608477,-6.152434516595317
-1.3153466789518984,-4.350012139559461
16.17290776024397,-2.6229501939445234
-4.237574172888273,-25.840897896523675
-17.456215740929633,0.6081485100415251
-0.0935242176621699,-3.1291953474263288
-21.971266608709573,1.057480586373809
-0.1458143781650464,24.419433272835136
10.714178083677409,1.4995663056217003
-1.7517923587459712,11.452210774322191
24.09882863244633,3.967535769920032
4.67608708750105,-20.68768065223431
-2.572160349584756,-0.4237089263095009
5.830890071133935,-17.112644248285054
-23.629145723895856,-8.5708974390144
-6.8643062628827085,13.97642183716903
-5.003073748099445,-3.049135272787886
-10.942303219534471,19.250169676282077
19.905638801708903,12.2395272131727
4.861084527887073,-6.234997036553319
10.303876021030549,8.45835527064463
15.64786365786236,-19.67724082266486
-14.116629247604584,-13.601656963754335
-0.2116257497888716,-0.20964743974154
-13.413059996098818,-14.486327298901449
-19.09880978049709,16.940907555695773
8.33941970343265,11.11452147935692
-7.15606410371578,4.183520509287562
13.147484289998518,20.154636045569703
20.18035684728956,-11.87275092679801
-2.5714056125324256,-5.729943937801308
14.329264120611844,-6.140623900255596
